,docid,match,string,start,end,addentity,label,entstart,entend
2071,4548,juan baptista,juan baptista,498,500,0,,,
2072,4548,bautista,bautista,47,48,0,,,
2070,4548,juan bautista,juan bautista,46,48,0,,,
2066,4544,ines,ines,712,713,0,,,
2065,4544,juan batista,juan Batista,706,708,0,,,
2062,4543,juan baptista,juan baptista,26,28,0,,,
2058,4541,geronima,geronima,94,95,1,,,
2056,4534,juan,juan,265,266,0,,,
2051,4533,juan,juan,47,48,0,,,
2054,4533,martin,martin,19,20,1,,,
2053,4533,geronima,geronima,16,17,1,,,
2049,4532,juan,juan,40,41,0,,,
2046,4525,juan baptista,juan baptista,163,165,0,,,
2047,4525,pedro,pedro,159,160,0,,,
2048,4525,andres,andres,70,71,0,,,
2043,4524,miguel,miguel,42,43,0,,,
2041,4523,geronima delgado,geronima delgado,20,22,1,,,
2039,4520,martin,martin,30,31,0,,,
2037,4515,juan baptista,juan baptista,105,107,0,,,
2034,4513,diego de,diego de,17,19,0,,,
2032,4511,francisco de,francisco de,25,27,0,,,
2028,4495,francisco,francisco,164,165,0,,,
2029,4495,bautista,bautista,149,150,0,,,
2027,4493,pedro,pedro,50,51,0,,,
2024,4491,juan,juan,55,56,0,,,
2026,4491,pedro,pedro,50,51,0,,,
2022,4479,basquez,basquez,1,2,1,,,
2021,4469,joseph,joseph,1618,1619,0,,,
2020,4469,bautista,bautista,1613,1614,0,,,
2019,4469,juan bautista,juan bautista,1612,1614,0,,,
2015,4467,juan,juan,421,422,0,,,
2013,4465,bautista,bautista,111,112,0,,,
2012,4465,juan bautista,juan bautista,110,112,0,,,
2008,4463,juan,juan,124,125,0,,,
2007,4463,sebastian,Sebastian,68,69,0,,,
2006,4457,pedro,pedro,34,35,0,,,
2002,4450,agustin del castillo,agustin del castillo,34,37,1,,,
2001,4449,maria,maria,9,10,0,,,
1997,4443,juan,juan,61,62,0,,,
1999,4443,ana,ana,56,57,0,,,
1996,4441,miguel,miguel,42,43,0,,,
1994,4440,francisco de,francisco de,118,120,,,,
1995,4440,bautista,bautista,116,117,0,,,
1991,4440,juan bautista,juan bautista,115,117,0,,,
1988,4440,juan,juan,112,113,0,,,
1992,4440,pedro,pedro,108,109,0,,,
1989,4440,gabriel,gabriel,51,52,0,,,
1987,4430,bautista,bautista,72,73,0,,,
1986,4430,juan bautista,juan bautista,71,73,0,,,
1983,4428,andres,andres,0,1,1,,,
1981,4425,josefe,josefe,73,74,0,,,
1980,4423,bautista,bautista,95,96,0,,,
1979,4423,juan bautista,juan bautista,94,96,0,,,
1976,4415,roque,Roque,118,119,0,,,
1975,4415,sebastian,Sebastian,93,94,0,,,
1973,4406,juan,juan,125,126,0,,,
1971,4401,juan,juan,45,46,0,,,
1969,4399,juan,juan,123,124,0,,,
1968,4390,domingo,domingo,4,5,0,,,
1961,4389,juan,juan,266,267,0,,,
1965,4389,francisco,francisco,223,224,0,,,
1966,4389,lorenzo,lorenzo,122,123,0,,,
1967,4389,martin,martin,75,76,0,,,
1963,4389,pablo,pablo,44,45,0,,,
1964,4389,pedro,pedro,41,42,0,,,
1960,4386,domingo,domingo,45,46,0,,,
1959,4385,andres,andres,23,24,1,,,
1958,4384,ana,ana,39,40,0,,,
1956,4383,benito,benito,291,292,0,,,
1955,4383,bernardo,bernardo,135,136,0,,,
1954,4383,sebastian,Sebastian,126,127,0,,,
1957,4383,diego,diego,113,114,0,,,
1953,4380,martin,martin,86,87,0,,,
1950,4380,juan,juan,66,67,0,,,
1952,4380,ana,ana,38,39,0,,,
1946,4378,juan,juan,144,145,0,,,
1949,4378,diego,diego,89,90,0,,,
1948,4378,francisco,francisco,82,83,0,,,
1945,4377,jorje,jorje,127,128,0,,,
1943,4377,juan,juan,69,70,0,,,
1942,4371,martin,martin,95,96,0,,,
1941,4371,francisco,francisco,86,87,0,,,
1940,4366,bautista,bautista,16,17,0,,,
1939,4366,juan bautista,juan bautista,15,17,0,,,
1936,4363,martin,martin,200,201,0,,,
1935,4363,andres,andres,189,190,0,,,
1934,4363,domingo,domingo,181,182,0,,,
1931,4363,pablo,pablo,172,173,0,,,
1933,4363,francisco,francisco,145,146,0,,,
1932,4363,maria magdalena,maria magdalena,92,94,0,,,
1928,4363,juan,juan,90,91,0,,,
1927,4361,andres,andres,35,36,0,,,
1926,4351,francisco,francisco,31,32,0,,,
1924,4351,pablo,pablo,28,29,0,,,
1925,4351,pedro,pedro,26,27,0,,,
1923,4345,martin,martin,46,47,0,,,
1921,4345,pablo,pablo,38,39,0,,,
1922,4345,pedro,pedro,35,36,0,,,
1917,4343,antonio,antonio,187,188,0,,,
1920,4343,bautista,bautista,150,151,0,,,
1914,4343,juan bautista,juan bautista,149,151,0,,,
1915,4343,nufro,nufro,142,143,0,,,
1919,4343,tomas de aquino,tomas de aquino,68,71,0,,,
1918,4343,francisco,francisco,64,65,0,,,
1916,4343,pedro,pedro,56,57,0,,,
1911,4319,de obiedo,de obiedo,1,3,1,,,
1910,4317,andrea,andrea,131,132,0,,,
1909,4311,anton,anton,45,46,1,,,
1908,4306,bermondo resta,bermondo Resta,33,35,1,,,
1907,4306,bermundo resta,bermundo Resta,10,12,1,,,
1905,4296,baltasar baron,baltasar baron,5,7,1,,,
1903,4295,juan,juan,107,108,0,,,
1901,4283,domingo,domingo,21,22,0,,,
1898,4281,adan,adan,65,66,1,,,
1899,4281,miguel adan,miguel adan,64,66,1,,,
1897,4276,ysidro de aguilar,ysidro de aguilar,155,158,1,,,
1896,4275,maria,maria,37,38,0,,,
1889,4274,sebastian,Sebastian,1111,1112,0,,,
1895,4274,bautista,bautista,986,987,0,,,
1893,4274,juan bautista,juan bautista,985,987,0,,,
1894,4274,andres,andres,900,901,0,,,
1892,4274,maria,maria,758,759,0,,,
1887,4270,gabriel,gabriel,56,57,1,,,
1888,4270,josefe,josefe,54,55,1,,,
1885,4269,xpobal caperucci,xpobal caperucci,80,82,1,,,
1883,4265,maria,maria,72,73,0,,,
1884,4265,pedro,pedro,59,60,0,,,
1881,4265,juan,juan,49,50,0,,,
1880,4263,maria,maria,17,18,0,,,
1879,4253,albornos,albornos,19,20,len,,,
1878,4248,albornos,albornos,98,99,len,,,
1877,4242,corral,corral,16,17,0,,,
1876,4236,phelipe de ribas,phelipe de Ribas,7,10,1,,,
1873,4235,lorenzo,lorenzo,1018,1019,0,,,
1871,4232,phelipe de ribas,phelipe de Ribas,115,118,1,,,
1870,4232,ysabel,ysabel,49,50,0,,,
1868,4221,bautista,bautista,43,44,0,,,
1867,4221,juan bautista,juan bautista,42,44,0,,,
1864,4219,pedro,pedro,29,30,0,,,
1863,4216,pimentel,Pimentel,26,27,1,,,
1862,4214,pedro,pedro,31,32,0,,,
1861,4211,miguel,miguel,22,23,0,,,
1860,4204,roque,Roque,29,30,0,,,
1859,4203,maria,maria,52,53,0,,,
1857,4203,juan,juan,50,51,0,,,
1856,4199,bautista,bautista,79,80,0,,,
1855,4199,juan bautista,juan bautista,78,80,0,,,
1852,4195,sebastian,Sebastian,53,54,0,,,
1849,4194,juan bautista,juan bautista,61,63,0,,,
1851,4194,bautista,bautista,26,27,0,,,
1850,4194,de obiedo,de obiedo,1,3,1,,,
1846,4186,espino,espino,29,30,1,,,
1844,4182,martin,martin,120,121,1,,,
1843,4182,de obiedo,de obiedo,44,46,1,,,
1841,4178,francisco,francisco,25,26,0,,,
1842,4178,de obiedo,de obiedo,1,3,1,,,
1840,4177,de obiedo,de obiedo,1,3,1,,,
1839,4175,de obiedo,de obiedo,1,3,,,,
1838,4173,de obiedo,de obiedo,1,3,,,,
1837,4169,bermondo resta,bermondo Resta,55,57,,,,
1836,4168,señor prouisor,señor prouisor,24,26,,,,
1835,4167,de obiedo,de obiedo,1,3,,,,
1833,4155,bautista,bautista,86,87,,,,
1831,4155,juan bautista,juan bautista,85,87,,,,
1832,4155,andres,andres,69,70,,,,
1828,4152,maria,maria,33,34,,,,
1825,4148,ana,Ana,349,350,,,,
1824,4148,maria,maria,42,43,,,,
1822,4147,fernando,fernando,103,104,,,,
1821,4147,ana,ana,97,98,,,,
1820,4142,bautista,bautista,37,38,,,,
1819,4142,juan bautista,juan bautista,36,38,,,,
1816,4139,ortega,ortega,41,42,,,,
1815,4138,domingo,domingo,28,29,,,,
1814,4137,catalina,catalina,27,28,,,,
1813,4136,marcos,marcos,21,22,,,,
1811,4135,francisco,francisco,30,31,,,,
1809,4131,andres,andres,64,65,,,,
1810,4131,bartolome,bartolome,58,59,,,,
1808,4129,roque,Roque,18,19,,,,
1807,4128,ana,ana,48,49,,,,
1806,4127,francisco,francisco,217,218,,,,
1805,4127,maria,maria,30,31,,,,
1803,4123,domingo,domingo,20,21,,,,
1801,4118,bermundo resta,bermundo Resta,59,61,,,,
1797,4117,pablo,pablo,734,735,,,,
1798,4117,pedro,pedro,731,732,,,,
1799,4117,bermundo resta,bermundo Resta,73,75,,,,
1795,4112,roque,Roque,36,37,,,,
1796,4112,bautista,bautista,25,26,,,,
1794,4112,juan bautista,juan bautista,24,26,,,,
1791,4111,luis,luis,38,39,,,,
1790,4110,bermondo resta,bermondo Resta,0,2,,,,
1788,4109,francisco,francisco,91,92,,,,
1789,4109,bermondo resta,bermondo Resta,39,41,,,,
1785,4107,pablo,pablo,49,50,,,,
1786,4107,pedro,pedro,46,47,,,,
1787,4107,bautista,bautista,42,43,,,,
1781,4106,pablo,pablo,228,229,,,,
1782,4106,pedro,pedro,223,224,,,,
1784,4106,felipe,felipe,205,206,,,,
1783,4106,bermundo resta,bermundo Resta,118,120,,,,
1780,4106,gonçalo argote de molina,gonçalo argote de molina,61,65,,,,
1778,4101,pablo,pablo,67,68,,,,
1779,4101,pedro,pedro,64,65,,,,
1777,4094,bautista,bautista,227,228,,,,
1773,4094,pablo,pablo,223,224,,,,
1774,4094,pedro,pedro,220,221,,,,
1775,4094,catalina,catalina,177,178,,,,
1776,4094,domingo,domingo,174,175,,,,
1771,4091,juan de,juan de,249,251,,,,
1769,4091,juan,juan,218,219,,,,
1768,4080,bermondo resta,bermondo Resta,160,162,,,,
1767,4080,francisco,francisco,90,91,,,,
1765,4079,domingo,domingo,229,230,,,,
1764,4079,francisco,francisco,223,224,,,,
1762,4079,juan,juan,204,205,,,,
1766,4079,martin,martin,114,115,,,,
1758,4073,juan,juan,76,77,,,,
1757,4067,bautista,bautista,90,91,,,,
1755,4067,juan bautista,juan bautista,89,91,,,,
1756,4067,bermondo resta,bermondo Resta,53,55,,,,
1752,4065,bartolome,bartolome,73,74,,,,
1751,4064,antonio,antonio,7,8,,,,
1750,4057,bautista,bautista,84,85,,,,
1747,4057,juan bautista,juan bautista,83,85,,,,
1748,4057,pedro,pedro,79,80,,,,
1749,4057,antonio,antonio,70,71,,,,
1744,4051,domingo,domingo,32,33,,,,
1743,4050,domingo,domingo,27,28,,,,
1740,4033,pablo,pablo,52,53,,,,
1741,4033,pedro,pedro,49,50,,,,
1735,4030,rufina,Rufina,183,184,,,,
1739,4030,antonio,antonio,167,168,,,,
1736,4030,juan,juan,158,159,,,,
1738,4030,pedro,pedro,139,140,,,,
1734,4029,beatris,beatris,40,41,,,,
1733,4023,antonio,antonio,106,107,,,,
1732,4023,pablo,pablo,77,78,,,,
1731,4022,luis,luis,203,204,,,,
1730,4022,antonio,antonio,200,201,,,,
1729,4021,pedro,pedro,200,201,,,,
1727,4017,juan,juan,37,38,,,,
1726,4011,maria,maria,374,375,,,,
1724,4011,juan,juan,372,373,,,,
1723,4010,felipe,felipe,46,47,,,,
1722,4008,francisco de,francisco de,94,96,,,,
1719,4007,juan,juan,49,50,,,,
1718,4006,francisco,francisco,156,157,,,,
1717,4006,pedro,pedro,152,153,,,,
1715,4000,juan,juan,45,46,,,,
1714,3994,roque,Roque,35,36,,,,
1712,3992,juan,juan,65,66,,,,
1711,3990,domingo,domingo,38,39,,,,
1710,3987,francisco de,francisco de,102,104,,,,
1703,3980,sebastian,Sebastian,204,205,,,,
1708,3980,bautista,bautista,197,198,,,,
1707,3980,ana,ana,166,167,,,,
1705,3980,francisco,francisco,164,165,,,,
1704,3980,pedro,pedro,161,162,,,,
1706,3980,josefe,josefe,152,153,,,,
1701,3977,juan baptista,juan baptista,11,13,,,,
1697,3975,domingo,domingo,114,115,,,,
1694,3974,francisco,francisco,232,233,,,,
1696,3974,ana,ana,179,180,,,,
1693,3974,juan de,juan de,93,95,,,,
1695,3974,andres,andres,88,89,,,,
1689,3973,domingo de lazaro,domingo de lazaro,64,67,,,,
1685,3970,juan,juan,59,60,,,,
1687,3970,pedro,pedro,55,56,,,,
1683,3968,juan,juan,36,37,,,,
1682,3949,figueroa,figueroa,2,3,,,,
1681,3945,bautista,bautista,104,105,,,,
1680,3945,juan bautista,juan bautista,103,105,,,,
1677,3945,rufina,Rufina,100,101,,,,
1675,3941,juan,juan,20,21,,,,
1674,3938,ana,ana,24,25,,,,
1673,3935,antonio,antonio,39,40,,,,
1671,3934,juan baptista,juan baptista,65,67,,,,
1672,3934,asencio de maeda,asencio de maeda,44,47,,,,
1668,3933,marcos,marcos,45,46,,,,
1667,3931,pedro,pedro,141,142,,,,
1665,3928,sebastian,Sebastian,17,18,,,,
1664,3927,matia de la cruz,matia de la cruz,7,11,,,,
1662,3920,juan,juan,56,57,,,,
1661,3913,antonio,antonio,28,29,,,,
1659,3907,marcos maestre,marcos maestre,68,70,,,,
1657,3905,juan,juan,58,59,,,,
1654,3898,juan,juan,405,406,,,,
1652,3897,pablo,pablo,460,461,,,,
1653,3897,pedro,pedro,454,455,,,,
1651,3885,sebastian,Sebastian,32,33,,,,
1650,3882,ana,ana,55,56,,,,
1645,3879,jaques bauzel,jaques bauzel,255,257,,,,
1648,3879,tomas de aquino,tomas de aquino,101,104,,,,
1649,3879,domingo,domingo,95,96,,,,
1644,3879,pablo,pablo,74,75,,,,
1646,3879,pedro,pedro,71,72,,,,
1647,3879,lorenzo,lorenzo,12,13,,,,
1642,3877,pablo,pablo,141,142,,,,
1639,3870,francisco,francisco,68,69,,,,
1638,3870,juan baptista,juan baptista,62,64,,,,
1634,3866,francisco,francisco,122,123,,,,
1635,3866,diego,diego,40,41,,,,
1633,3862,.-gaspar del aguila,.-gaspar del aguila,0,3,,,,
