,docid,string,start,end,tokenloc,tokentext,entlabel,edit_short
134,1219,juan de rroela,338,341,341,cosa,PER,0
135,1222,pedro martinez naranjo,577,580,580,criado,PER,0
136,1227,juan martinez,607,609,609,cosa,PER,0
137,1227,francisco de bargas,700,703,703,coto,PER,1
138,1237,juan de mesa,416,419,419,carpintero,PER,0
139,1239,fernando de sotomayor,567,570,571,cuellar,PER,1
140,1273,Men ?,15,17,17,Rodriguez,PER,1
141,1294,pedro martin,70,72,72,tirado,PER,1
142,1294,juan serrano,1047,1049,1049,sea,PER,0
143,1306,Beatriz Gonzalez,12,14,10,criado,PER,0
144,1313,gomez de horosco,116,119,120,manco,PER,0
145,1324,lopes galindes,21,23,20,hernan,PER,1
146,1328,juan de obiedo,1212,1215,1211,mayor,PER,0
147,1331,gonsalo ?,23,25,25,fernandez,PER,1
148,1332,luis de tapia,1439,1442,1442,bargas,PER,1
149,1340,basco pereyra,1074,1076,1078,dos,PER,0
150,1347,jusepe tason,668,670,670,criado,PER,0
151,1362,diego lopes,86,88,88,bueno,PER,1
152,1367,Cristobal martin gutierres,55,58,52,campana,PER,0
153,1375,Alonso Cano,1,3,3,carta,PER,0
154,1377,maria magdalena,30,32,32,pinto,PER,o
155,1379,juan del castillo,227,230,231,dorado,PER,0
156,1380,duque de olibares,26,29,25,conde,PER,1
157,1396,duque de olibares,23,26,22,conde,PER,1
158,1408,miguel de herrera,175,178,178,sacristan,PER,0
159,1421,juan leonizio,373,375,372,mayor,PER,0
160,1422,juan marttin,153,155,151,jesus,PER,0
161,1425,maria san pedro,569,572,567,juan,PER,R
162,1438,joan de obiedo,85,88,84,mayor,PER,0
163,1442,gabriel de torres,32,35,35,nieto,PER,1
164,1443,geronymo de leyba,66,69,69,chantre,PER,0
165,1445,miguel garcia,42,44,44,toledano,PER,1
166,1446,pedro ruis de salasar,41,45,45,contador,PER,0
167,1455,joan de mesa,386,389,390,mas,PER,0
168,1457,bernardo de saabedra e rrojas,163,168,168,caballero,PER,0
169,1460,antonio gonsales,2,4,4,hombre,PER,0
170,1466,juan arias,410,412,414,rua,PER,1
171,1466,juan arias,506,508,510,rua,PER,1
172,1466,juan de usseda,643,646,646,castroverde,PER,1
173,1466,miguel guelles,647,649,646,castroverde,PER,0
174,1466,juan arias,798,800,802,rua,PER,1
175,1466,juan de usseda,803,806,802,rua,PER,0
176,1466,juan de usseda,803,806,806,castroverde,PER,1
177,1466,miguel guelles,807,809,806,castroverde,PER,0
178,1483,diego lopez bueno,1148,1151,1152,lucas,PER,0
179,1486,diego de herrera,151,154,154,arias,PER,1
180,1486,francisco de la torre,647,651,651,ayala,PER,1
181,1495,alonso cano,14,16,12,carpintero,PER,0
182,1498,Luis de Figueroa,79,82,82,carta,PER,0
183,1509,francisco de gongora,53,56,52,mayor,PER,0
184,1509,pedro de lisvoa,58,61,57,mayor,PER,0
185,1516,francisco de pedrosa,261,264,265,alcantara,PER,1
186,1519,bartolome bernal,141,143,143,maeso,PER,0
187,1519,pedro moreno,177,179,179,carpintero,PER,0
188,1519,diego de quesada,227,230,230,cantero,PER,0
189,1519,fernando de valladares,384,387,387,maeso,PER,0
190,1519,juan martin,421,423,424,lopes,PER,0
191,1519,gonçalo gonçales,427,429,425,rico,PER,0
192,1519,pedro martin,459,461,461,calero,PER,0
193,1519,alonso rodriguez,768,770,770,carpintero,PER,0
194,1523,gonzalo gil,32,34,34,cavallero,PER,0
195,1523,gonzalo gil,518,520,520,sea,PER,0
196,1523,gonzalo gil,567,569,569,sea,PER,0
197,1528,Antonio de Alfian,0,3,3,toma,PER,0
198,1529,Antonio de Alfian,0,3,3,toma,PER,0
199,1538,Guiomar Rodriguez de Solis,25,29,24,hijas,PER,0
200,1539,Francisco Rodriguez,19,21,17,hijas,PER,0
201,1550,Bartolome Ruiz,21,23,20,casas,PER,0
202,1589,Isabel y Nufria,248,251,247,hijas,PER,o
203,1597,Andres Lopez,32,34,30,casas,PER,0
204,1635,juan de valles,15,18,18,cantero,PER,0
205,1635,pedro de almayda,50,53,53,cantero,PER,0
206,1635,juan perez de marquina,69,73,73,cantero,PER,0
207,1635,juan de lazebo,83,86,86,cantero,PER,0
208,1635,juan martinez de caraza,100,104,104,cantero,PER,0
209,1635,fernando de lamestosa,146,149,149,cantero,PER,0
210,1636,diego de arriaño,7,10,10,cantero,PER,0
211,1636,juan perez de marquina,30,34,34,cantero,PER,0
212,1642,Cesar de Milan,12,15,11,milanes,PER,0
213,1643,Juan de Zumarraga,18,21,16,obligado,PER,0
214,1645,melchor de torres,31,34,36,camara,PER,1
215,1647,ramirez de Cartagena,43,46,42,hernan,PER,1
216,1647,ramirez de Cartagena,113,116,112,hernan,PER,1
217,1647,ramirez de Cartagena,238,241,237,hernan,PER,1
218,1650,romualdo de los rreyes,167,171,171,sacristan,PER,0
219,1660,melchor ruys,169,171,172,cortes,PER,1
220,1672,juan de ubiedo,60,63,58,obligado,PER,0
221,1672,Diego Lopez Bueno,1304,1307,1303,mayor,PER,0
222,1673,diego maldonado,39,41,41,cogolludo,PER,1
223,1677,francisco de los cameros,38,42,42,criado,PER,0
224,1682,antonio sanchez,34,36,36,contador,PER,0
225,1682,antonio sanchez,142,144,141,contador,PER,0
226,1695,pedro lorenço,720,722,723,fuentes,PER,1
227,1699,juan de baldes,555,558,558,dos,PER,0
228,1703,pablo de santa,225,228,228,maria,PER,1
229,1713,Isabel de Mena,92,95,96,porras,PER,1
230,1713,francisco de mena,149,152,152,sastre,PER,0
231,1726,pedro gonzalez,69,71,71,niño,PER,1
232,1733,alonso de los rios,26,30,30,carpintero,PER,0
233,1739,Miguel Cano,0,2,66,iglesia,PER,0
234,1743,Miguel de Vena,62,65,65,vides,PER,1
235,1743,Marques de la fuente,130,134,134,conde,PER,0
236,1751,diego fernandes,31,33,33,comino,PER,1
237,1759,geronimo hernandez,32,34,30,hoz,PER,0
238,1803,Juan de Castro,27,30,26,cerero,PER,0
239,1816,andres diaz,290,292,292,matos,PER,1
240,1816,jeronimo...,1080,1082,1082,aguirre,PER,1
241,1820,anton martin,31,33,33,calafate,PER,1
242,1820,anton martin,198,200,200,calafate,PER,1
243,1833,diego lopes,517,519,521,madera,PER,0
244,1833,alonso de carmona,952,955,955,criado,PER,0
245,1844,Bartolome,220,221,221,pinto,PER,1
246,1845,pedro de noguera,1010,1013,1014,clemente,PER,0
247,1853,francisco de monsalve,69,72,73,castilla,PER,1
248,1860,luis de la haya,553,557,557,carpintero,PER,0
249,1867,Diego de Castro,914,917,917,sastre,PER,0
250,1879,antonio desquibel,32,34,34,sacristan,PER,0
251,1880,Juan de la Barrera,609,613,614,costa,PER,0
252,1882,Pedro Losano,30,32,32,salgado,PER,1
253,1882,Pedro lozano,114,116,116,salgado,PER,1
254,1883,diego de hijar,238,241,241,salgado,PER,1
255,1886,miguel garcia,52,54,54,toledano,PER,1
256,1904,bartolome de morales,125,128,128,sobrino,PER,0
257,1916,Diego Martin,31,33,33,blanco,PER,1
258,1916,Diego Martin,86,88,88,blanco,PER,1
259,1945,blas nabarro,190,192,192,sastre,PER,0
260,1949,leonardo de la cueba,31,35,35,machuca,PER,1
261,1959,diego rruiz de saladar,30,34,29,contador,PER,0
262,1959,diego rruiz de saladar,30,34,34,contador,PER,0
263,1964,gaspar rregi,103,105,105,contador,PER,0
264,1966,Nufrio Sanchez,9,11,11,carpintero,PER,0
265,1979,pedro pinelo,8,10,10,vea,PER,0
266,2000,diego de vasques,14,17,18,alderete,PER,1
267,2033,jorge fernandez,2,4,4,aleman,PER,1
268,2037,fernan prieto,2,4,4,ferrero,PER,0
269,2039,fernan prieto,2,4,4,herrero,PER,0
270,2042,fernando,12,13,11,pero,PER,1
271,2048,fernando prieto,2,4,4,herrero,PER,0
272,2077,Cristobal de Serpa,5,8,4,oro,PER,0
273,2121,alonso rruyz,32,34,34,carpintero,PER,0
274,2122,lopez,4,5,3,hernan,PER,1
275,2123,roque de boldoque,65,68,64,campo,PER,0
276,2126,alfonso de ouiedoAlexos,962,965,965,fernandes,PER,o
277,2133,xpoval de cardenas,31,34,29,fernandes,PER,0
278,2134,alexos fernandez,76,78,78,restan,PER,0
279,2137,francisco,179,180,180,tello,PER,1
280,2138,diego pardo,185,187,184,caballero,PER,0
281,2140,Luis Melgarejo,20,22,23,contador,PER,0
282,2146,escobar sabastian,30,32,28,martel,PER,o
283,2146,escobar sabastian,30,32,32,alexos,PER,o
284,2146,juan moreno,34,36,32,alexos,PER,0
285,2149,anton perez,438,440,440,francisco,PER,0
286,2149,velasco luis lopez juan de santa maria,444,451,442,garcia,PER,o
287,2150,estevan ruiz,59,61,61,quadrado,PER,1
288,2150,juan de posaderos,62,65,61,quadrado,PER,0
289,2151,francisca de vega,69,72,67,mayor,PER,0
290,2155,Anton Rodriguez,17,19,19,cantero,PER,0
291,2155,Catalina Diaz,22,24,19,cantero,PER,0
292,2156,jeronimo de aguilar,36,39,35,justicia,PER,0
293,2157,ysauel de los angeles,20,24,18,fernandes,PER,0
294,2161,francisco anefino,5,7,4,abad,PER,0
295,2185,franco de la cueba,73,77,77,maldonado,PER,1
296,2186,diego lopes,896,898,898,bueno,PER,1
297,2186,franco de la cueba,1503,1507,1507,maldonado,PER,1
298,2187,Pablo legott,1579,1581,1578,justicia,PER,0
299,2188,Sr Prousor,0,2,2,vico,PER,0
300,2189,Diego Lopez,475,477,477,Bueno,PER,1
301,2189,Joan de Morales Salazar,1099,1103,1098,criado,PER,0
302,2192,Pedro de Deza,43,46,46,Conde,PER,0
303,2196,Andres de Alarcon,0,3,3,palacios,PER,1
304,2200,Francisco de Sierra,48,51,51,chantre,PER,0
305,2201,Juo,60,61,61,duran,PER,1
306,2203,Juo cabeza de baca,1052,1056,1056,sacristan,PER,0
307,2207,nicolas de vergara,51,54,50,blanco,PER,0
308,2208,Francisco Siliceo,162,164,164,sobrino,PER,0
309,2210, Carvajal,145,147,144,justa,PER,0
310,2217,Vrrutia,188,189,187,contador,PER,0
311,2224,Francefco milanes,59,61,58,aso,PER,0
312,2239,francisco hernandez,520,522,522,portero,PER,0
313,2239,Hernan Ruyz,558,560,557,mayor,PER,0
314,2239,Gonzalo de Cespedes,1713,1716,1711,mayor,PER,0
315,2241,Acenfio de Maeda,0,3,3,criado,PER,0
316,2261,Andres de Oviedo,324,327,323,mayor,PER,0
317,2262,Andres de Oviedo,379,382,383,mas,PER,0
318,2266,guarde.Andres de Oviedo,303,306,302,Dios,PER,0
319,2268,Marcos de Soto,0,3,3,criado,PER,0
320,2269,Marcos de Soto,0,3,3,criado,PER,0
321,2300,Antonio Rodriguez,8,10,10,Cantero,PER,0
322,2307,andres Garrocho,936,938,940,dos,PER,0
323,2307,Pedro del Carpio,1808,1811,1807,sa,PER,0
324,2308,Juan de SalsedoDiego de Salsedo,486,491,491,Jeronimo,PER,o
325,2311,alo cano,374,376,377,mas,PER,0
326,2322,Juan Martinez Montañes,155,158,160,madera,PER,0
327,2327,Fernando portocarrero,61,63,63,caballero,PER,0
328,2329,fernando portocarrero,30,32,32,caballero,PER,0
329,2329,Francisco de Aguilar,272,275,276,Tome,PER,0
330,2331,Luis de Figueroa,618,621,622,madera,PER,0
331,2332,Juan bautista,58,60,60,quero,PER,1
332,2335,Diego Lopez,106,108,108,bueno,PER,1
333,2335,Diego Lopez,274,276,276,bueno,PER,1
334,2343,alonfo perez de vargas,83,87,81,magdalena,PER,0
335,2349,Alo fanchez Gordillo,21,24,24,Abad,PER,0
336,2350,bernardino martinez,89,91,91,fraile,PER,0
337,2353,joan martinez,15,17,17,montañes,PER,1
338,2354,diego de mondragon,32,35,35,menor,PER,0
339,2358,Miguel de salcedo,0,3,3,menor,PER,0
340,2358,miguel de falcedo,181,184,184,menor,PER,0
341,2382,esteban de azaque,0,3,4,corral,PER,1
342,2385,juan salbador rruiz,27,30,25,obligado,PER,0
343,2388,Acisclos Burgueño,0,2,2,criado,PER,0
344,2395,goncalo de canpos,0,3,3,guerrero,PER,1
345,2395,andres de gueuara,49,52,52,contador,PER,0
346,2396,gonsalo de canpos,0,3,3,guerrero,PER,1
347,2401,magdalena de uzeda,89,92,92,pinto,PER,o
348,2408,alonso rrodrigues,40,42,42,casas,PER,0
349,2411,pedro garcia,18,20,20,tercero,PER,1
350,2412,diego de Villegas,15,18,18,contador,PER,0
351,2423,geronimo de medina,17,20,15,obligado,PER,0
352,2437,alonso perez,11,13,13,conde,PER,1
353,2441,francisco de torres,19,22,22,correa,PER,1
354,2441,juan arias,65,67,69,rua,PER,1
355,2443,francisco hernandes de llera,69,73,74,dorado,PER,0
356,2448,pedro de bargas,33,36,36,sotomayor,PER,1
357,2449,juan de chaves,14,17,17,corte,PER,1
358,2450,juan de chabes,21,24,24,cortes,PER,1
359,2454,rribera enrriquez,36,38,38,duque,PER,0
360,2454,andres de obiedo,242,245,241,mayor,PER,0
361,2459,luis de figueroa,577,580,580,madera,PER,0
362,2459,luis de figueroa,610,613,608,costa,PER,0
363,2462,juan de baldes,3,6,6,leal,PER,1
364,2462,diego de la puente,44,48,48,berastegui,PER,1
365,2466,juan garcia calvo,0,3,5,banda,PER,1
366,2470,domingo gonçales,113,115,116,dos,PER,0
367,2476,juan de la cueba,59,63,63,texada,PER,1
368,2476,pedro de torres,64,67,63,texada,PER,0
369,2476,juan ximenes de figueroa,67,71,71,domingo,PER,0
370,2476,tomas de Vitoria,72,75,71,domingo,PER,1
371,2483,gaspar luis,16,18,14,obligado,PER,0
372,2484,garcia,1,2,2,criado,PER,0
373,2485,xptoual de guadis,18,21,16,obligado,PER,0
374,2486,leonisio pinedo,48,50,47,sobrino,PER,0
375,2499,lorenzo del rrio,12,15,15,estrada,PER,1
376,2515,pedro gomez,0,2,2,blanco,PER,1
377,2523,juan mejias de torres,43,47,47,dos,PER,0
378,2528,juan de rremesal,157,160,155,obligado,PER,0
379,2535,leonardo jorge,133,135,136,tome,PER,0
380,2556,antonio lopez,725,727,727,giron,PER,1
381,2587,alonso albarran,0,2,2,carpintero,PER,0
382,2587,alonso albarran,98,100,101,mozo,PER,1
383,2587,alonso albarran,192,194,194,menor,PER,0
384,2596,antonio vaes,19,21,22,corro,PER,1
385,2596,miguel rroxano,40,42,42,garnica,PER,1
386,2596,antonio vaes,88,90,90,dos,PER,0
387,2597,catalina de zarate,92,95,96,villafuerte,PER,1
388,2604,manuel alvares,56,58,54,casas,PER,1
389,2604,manuel alvares,56,58,58,correa,PER,1
390,2606,maria de mesta,1,4,4,pareja,PER,1
391,2617,bartolome muñoz,0,2,568,capilla,PER,0
392,2617,juan rrodriguez,128,130,126,capilla,PER,0
393,2622,gaspar nuñes,582,584,584,delgado,PER,1
394,2655,catalina de ribera,23,26,26,farfan,PER,1
395,2683,juan de oviedo,0,3,3,caballero,PER,0
396,2685,juan de obiedo,6,9,9,caballero,PER,0
397,2689,juan de obiedo,10,13,13,caballero,PER,0
398,2691,juan de ubiedo,10,13,13,caballero,PER,0
399,2693,miguel de oviedo,2,5,1,contador,PER,0
400,2695,andres de obiedo,44,47,42,foi,PER,0
401,2702,martin blanco,56,58,55,urban,PER,1
402,2708,mahomad paliar,21,23,23,moro,PER,0
403,2709,andres fernandes,94,96,96,labrador,PER,0
404,2714,bicente ferrer,108,110,110,fraile,PER,R
405,2728,juan de paes,17,20,15,obligado,PER,0
406,2733,juan de uzeda,70,73,69,obligado,PER,1
407,2734,francisco bernal,411,413,413,estrada,PER,1
408,2743,diego lopes,93,95,95,bueno,PER,1
409,2743,juan de messa,178,181,177,obligado,PER,0
410,2745,Juan de Remesal,26,29,24,cabeza,PER,0
411,2749,Juan de Remesal,0,3,3,toma,PER,0
412,2768,francisco ambrosio centeno,65,68,63,contreras,PER,0
413,2768,geronimo dauila aguirre,94,97,93,abad,PER,0
414,2768,nicolao griego,467,469,465,armas,PER,0
415,2768,francisco anbrosio,705,707,707,centeno,PER,1
416,2769,hernando de los rrios,67,71,71,tome,PER,0
417,2775,felipe de rribas,215,218,220,dorado,PER,0
418,2793,gonçalo de roças,713,716,716,cantero,PER,0
419,2794,pedro ponce,60,62,58,barrio,PER,0
420,2798,alonso ruis,18,20,20,carpintero,PER,0
421,2799,beatris de ceruantes,13,16,10,ruis,PER,0
422,2799,juana de pineda,33,36,31,pedro,PER,0
423,2799,juana de pineda,33,36,37,blanca,PER,0
424,2800,Fernan ruys,0,2,53,Sa,PER,0
425,2815,pedro de guadalupe,159,162,162,cantero,PER,0
426,2815,pedro gallego,164,166,166,cantero,PER,0
427,2815,pedro de Riaño,168,171,171,cantero,PER,0
428,2815,diego guillen,173,175,175,cantero,PER,0
429,2815,diego lopez,241,243,243,peon,PER,0
430,2815,juan moreno,246,248,248,peon,PER,0
431,2815,diego hernandes,299,301,301,calero,PER,0
432,2815,diego sanches,327,329,329,calero,PER,0
433,2816,esteuan sanches,0,2,2,falconete,PER,1
434,2818,Garcia Sarmiento de Sotomayor,17,21,21,conde,PER,0
435,2820,Pedro sanchez,27,29,29,falconete,PER,1
436,2822,Pedro sanchez,0,2,2,falconete,PER,1
437,2824,miguel de molina,201,204,204,cañero,PER,0
438,2827,faluatierra,19,20,17,conde,PER,1
439,2827,pedro sanchez,31,33,33,falconete,PER,1
440,2829,Gonzalo de Rivadeneira,162,165,160,mayor,PER,0
441,2840,juanes de segarra,116,119,114,nieto,PER,0
442,2840,juanes de segarra,116,119,121,gracia,PER,0
443,2840,juan manforena,123,125,121,gracia,PER,0
444,2840,juan de segarra,232,235,236,mozo,PER,0
445,2844,josepha de ribera,12,15,16,teresa,PER,0
446,2844,ana maria,17,19,16,teresa,PER,1
447,2846,francisco hurtado,19,21,21,niño,PER,1
448,2849,Cristobal de ribera,77,80,81,madera,PER,0
449,2859,francisco terron,105,107,107,sea,PER,0
450,2859,jose de veytia,185,188,188,linage,PER,1
451,2862,francisco,17,18,18,ceron,PER,1
452,2873,juan sanches,266,268,268,cotan,PER,1
453,2874,juan garcia,321,323,323,bravo,PER,1
454,2874,alonso cano,414,416,416,dos,PER,0
455,2882,juan de vandeluira,0,3,3,cantero,PER,0
456,2882,miguel de çumarraga,82,85,85,cantero,PER,0
457,2883,miguel guelles,51,53,49,alamin,PER,0
458,2888,juan de uzeda,142,145,141,obligado,PER,0
459,2889,pedro gonçales,36,38,38,gragera,PER,1
460,2897,francisco terron,17,19,15,obligado,PER,0
461,2909,Vicente de perea,59,62,58,solar,PER,0
462,2935,juan de carranza,216,219,219,andino,PER,1
463,2935,diego y francisca,629,632,633,ana,PER,o
464,2936,andres de obiedo,54,57,53,mayor,PER,0
465,2936,gaspar de bargas,63,66,66,machuca,PER,1
466,2958,gaspar nuñes,78,80,80,delgado,PER,1
467,2966,francisco de guzman,29,32,32,marques,PER,0
468,2967,pedro vasquez,13,15,17,villa,PER,0
469,2967,juan dias,146,148,144,capilla,PER,0
470,2968,melchor de los Reyes,0,4,154,mas,PER,0
471,2975,Xptoual,42,43,43,nieto,PER,1
472,2975,Xpoual,357,358,358,nieto,PER,1
473,2975,Xpoual,445,446,446,nieto,PER,1
474,2978,fernando,421,422,422,niño,PER,1
475,2990,francisco de fonseca,14,17,17,suero,PER,1
476,2990,francisco de fonseca,317,320,320,suero,PER,1
477,2992,Diego Diaz de la Cruz,36,41,35,sobrino,PER,0
478,3000,Duarte,66,67,67,marques,PER,0
479,3009,juan de obiedo,94,97,92,negro,PER,0
480,3019,Alº fanchez Gordillo,3,6,6,Abad,PER,0
481,3025,marcos Xuares,20,22,22,menor,PER,0
482,3033,martinez montañes,267,269,270,della,PER,0
483,3033,Juan Bautista,1253,1255,1256,Evangelista,PER,R
484,3033,juana de figueroa luisa,2589,2593,2594,bocanegra,PER,o
485,3033,francisca de aresti,2598,2601,2601,catalina,PER,0
486,3033,guiomar de cordoua,2604,2607,2603,mercado,PER,0
487,3040,andres de rueda,467,470,470,Rico,PER,1
488,3049,Pedro Ramirez,13,15,15,cabeza,PER,1
489,3051,diego de fofa,9,12,12,guarda,PER,0
490,3067,juan gomez,0,2,2,coto,PER,1
491,3073,bartolome de gamara,13,16,16,espinosa,PER,1
492,3080,hernando de las casas,19,23,23,menor,PER,0
493,3090,juan de herrera,14,17,17,texedor,PER,0
